-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\8bfe2024eabbb0e27ea04de2204ae0b0\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\49bbc9d99d72cbabfa68fab04578f164\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\cfe37ea91965a71063f0da0ef987a532\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\325657eb6abe6d70e62e42d5798eecdb\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\07d24ef0fd351e0091ec84e0bd65db56\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\9358b1775f197dfabc160c0c9aef125c\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\555e7f711d9213b01900204d0a7f06e3\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\theli\.gradle\caches\transforms-4\07cd16ac6f2be326c7de94e018572634\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\theli\.gradle\caches\transforms-4\38807b1f6329ef11af6f46aeb54c0581\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\181e1ff4d35d2abb922090452afb7e49\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\6b3fe905dac6364f29fbff403f7ddc51\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\05c8fc30566ceb916aebceb117df2175\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\theli\.gradle\caches\transforms-4\0051befff5b3c41f642c1e28ed91fb82\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\theli\.gradle\caches\transforms-4\32b8cd18cc948c14ba083c601f74e97c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\7d8533f17fa95f0f5788069e7664d905\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\theli\.gradle\caches\transforms-4\fc496cac856bbb27ba5d0369ab4dbd7f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
